TypeId,ItemDamage,MaxStack,ItemName
3121,16,64,Conveyor Belt
3122,0,64,Rubber Wood
3123,0,64,Rubber Leaves
3124,0,64,Rubber Sapling
3125,0,64,Cargo Dropoff Rail
3126,0,64,Cargo Pickup Rail
3127,0,64,Passenger Dropoff Rail
3128,0,64,Passenger Pickup Rail
3129,0,64,White Stained Glass
3129,1,64,Orange Stained Glass
3129,2,64,Magenta Stained Glass
3129,3,64,Light Blue Stained Glass
3129,4,64,Yellow Stained Glass
3129,5,64,Lime Stained Glass
3129,6,64,Pink Stained Glass
3129,7,64,Gray Stained Glass
3129,8,64,Light Gray Stained Glass
3129,9,64,Cyan Stained Glass
3129,10,64,Purple Stained Glass
3129,11,64,Blue Stained Glass
3129,12,64,Brown Stained Glass
3129,13,64,Green Stained Glass
3129,14,64,Red Stained Glass
3129,15,64,Black Stained Glass
3130,0,64,White Stained Glass Pane
3130,1,64,Orange Stained Glass Pane
3130,2,64,Magenta Stained Glass Pane
3130,3,64,Light Blue Stained Glass Pane
3130,4,64,Yellow Stained Glass Pane
3130,5,64,Lime Stained Glass Pane
3130,6,64,Pink Stained Glass Pane
3130,7,64,Gray Stained Glass Pane
3130,8,64,Light Gray Stained Glass Pane
3130,9,64,Cyan Stained Glass Pane
3130,10,64,Purple Stained Glass Pane
3130,11,64,Blue Stained Glass Pane
3130,12,64,Brown Stained Glass Pane
3130,13,64,Green Stained Glass Pane
3130,14,64,Red Stained Glass Pane
3130,15,64,Black Stained Glass Pane
3131,0,64,Ejector
3131,1,64,Item Router
3131,2,64,Liquid Router
3131,3,64,Deep Storage Unit
3131,4,64,LiquiCrafter
3131,5,64,Lava Fabricator
3131,6,64,Oil Fabricator
3131,7,64,Auto-Jukebox
3131,8,64,Unifier
3131,9,64,Auto-Spawner
3131,10,64,Bio Reactor
3131,11,64,BioFuel Generator
3132,0,64,Road
3132,1,64,Road Light
3132,4,64,Road Light (Inverted)
3133,0,64,Glowstone Bricks
3133,1,64,Ice Bricks
3133,2,64,Lapis Lazuli Bricks
3133,3,64,Obsidian Bricks
3133,4,64,Paved Stone Bricks
3133,5,64,Snow Bricks
3892,0,64,Gauge
3893,0,64,Sensor Peripheral
4056,0,64,Wood Gear
4057,0,64,Stone Gear
4058,0,64,Iron Gear
4059,0,64,Gold Gear
4060,0,64,Diamond Gear
4061,0,1,Template
4062,0,64,Wrench
4063,0,1,Oil Bucket
4064,0,64,Fuel
4065,0,64,Pipe Waterproof
4066,0,1,Fuel Bucket
4067,0,64,Gate
4067,1,64,Iron AND Gate
4067,2,64,Iron OR Gate
4067,3,64,Gold AND Gate
4067,4,64,Gold OR Gate
4067,5,64,Diamond AND Gate
4067,6,64,Diamond OR Gate
4068,0,64,Autarchic Gate
4068,1,64,Autarchic Iron AND Gate
4068,2,64,Autarchic Iron OR Gate
4068,3,64,Autarchic Gold AND Gate
4068,4,64,Autarchic Gold OR Gate
4068,5,64,Autarchic Diamond AND Gate
4068,6,64,Autarchic Diamond OR Gate
4069,0,64,Red Pipe Wire
4070,0,64,Blue Pipe Wire
4071,0,64,Green Pipe Wire
4072,0,64,Yellow Pipe Wire
4073,0,64,Redstone Chipset
4073,1,64,Redstone Iron Chipset
4073,2,64,Redstone Golden Chipset
4073,3,64,Redstone Diamond Chipset
4073,4,64,Pulsating Chipset
4074,0,1,Blueprint
4077,0,64,Teleport Tether
4090,0,64,Dimensional Anchor
4092,0,64,Buffer
4092,1,64,Automatic Crafting Table MkII
4092,2,64,Black Hole Chest
4092,3,64,Incinerator
4092,4,64,Duplicator
4092,5,64,Retrievulator
4092,6,64,Block breaker
4092,7,64,Liquid disposer
4092,8,64,Liquid duplicator
4092,9,64,Online player detector
4094,0,64,Lectern
4095,0,64,Link Modifier
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4256,0,1,Floppy Disk
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4257,0,1,Floppy Disk
4258,0,1,Printed Page
4258,1,1,Printed Pages
4258,2,1,Printed Book
4286,0,64,Redstone Waterproof Pipe
4287,0,64,Redstone Transport Pipe
4288,0,64,Insertion Transport Pipe
4289,0,64,Adv. Wooden Transport Pipe
4290,0,64,Distribution Transport Pipe
4291,0,64,Phased Transport Pipe
4292,0,64,Phased Waterproof Pipe
4293,0,64,Phased Conductive Pipe
4294,0,64,Closed Transport Pipe
4295,0,64,Switch Transport Pipe
4296,0,64,Switch Waterproof Pipe
4297,0,64,Water Pump Pipe
4298,0,64,Switch Conductive Pipe
4306,0,64,Wooden Transport Pipe
4307,0,64,Cobblestone Transport Pipe
4308,0,64,Stone Transport Pipe
4309,0,64,Iron Transport Pipe
4310,0,64,Golden Transport Pipe
4311,0,64,Diamond Transport Pipe
4312,0,64,Obsidian Transport Pipe
4313,0,64,Wooden Waterproof Pipe
4314,0,64,Cobblestone Waterproof Pipe
4315,0,64,Stone Waterproof Pipe
4316,0,64,Iron Waterproof Pipe
4317,0,64,Golden Waterproof Pipe
4320,0,64,Wooden Conductive Pipe
4322,0,64,Stone Conductive Pipe
4324,0,64,Golden Conductive Pipe
4325,0,64,Void Transport Pipe
4326,0,64,Void Waterproof Pipe
4327,0,64,Sandstone Transport Pipe
4328,0,64,Cobblestone Structure Pipe
4329,0,64,Sandstone Waterproof Pipe
4336,16,64,Facade: Stone
4336,32,64,Facade: Grass Block
4336,48,64,Facade: Dirt
4336,64,64,Facade: Cobblestone
4336,80,64,Facade: Oak Wood Planks
4336,81,64,Facade: Spruce Wood Planks
4336,82,64,Facade: Birch Wood Planks
4336,83,64,Facade: Jungle Wood Planks
4336,192,64,Facade: Sand
4336,208,64,Facade: Gravel
4336,224,64,Facade: Gold Ore
4336,240,64,Facade: Iron Ore
4336,256,64,Facade: Coal Ore
4336,272,64,Facade: Oak Wood
4336,273,64,Facade: Spruce Wood
4336,274,64,Facade: Birch Wood
4336,275,64,Facade: Jungle Wood
4336,320,64,Facade: Glass
4336,336,64,Facade: Lapis Lazuli Ore
4336,352,64,Facade: Lapis Lazuli Block
4336,384,64,Facade: Sandstone
4336,385,64,Facade: Chiseled Sandstone
4336,386,64,Facade: Smooth Sandstone
4336,560,64,Facade: Wool
4336,561,64,Facade: Orange Wool
4336,562,64,Facade: Magenta Wool
4336,563,64,Facade: Light Blue Wool
4336,564,64,Facade: Yellow Wool
4336,565,64,Facade: Lime Wool
4336,566,64,Facade: Pink Wool
4336,567,64,Facade: Gray Wool
4336,568,64,Facade: Light Gray Wool
4336,569,64,Facade: Cyan Wool
4336,570,64,Facade: Purple Wool
4336,571,64,Facade: Blue Wool
4336,572,64,Facade: Brown Wool
4336,573,64,Facade: Green Wool
4336,574,64,Facade: Red Wool
4336,656,64,Facade: Block of Gold
4336,672,64,Facade: Block of Iron
4336,688,64,Facade: Stone Slab
4336,689,64,Facade: Sandstone Slab
4336,690,64,Facade: Wooden Slab
4336,691,64,Facade: Cobblestone Slab
4336,692,64,Facade: Bricks Slab
4336,693,64,Facade: Stone Bricks Slab
4336,694,64,Facade: Nether Brick Slab
4336,720,64,Facade: Bricks
4336,736,64,Facade: TNT
4336,752,64,Facade: Bookshelf
4336,768,64,Facade: Moss Stone
4336,784,64,Facade: Obsidian
4336,896,64,Facade: Diamond Ore
4336,912,64,Facade: Block of Diamond
4336,928,64,Facade: Crafting Table
4336,1168,64,Facade: Redstone Ore
4336,1184,64,Facade: Redstone Ore
4336,1280,64,Facade: Snow
4336,1312,64,Facade: Clay
4336,1376,64,Facade: Pumpkin
4336,1392,64,Facade: Netherrack
4336,1408,64,Facade: Soul Sand
4336,1424,64,Facade: Glowstone
4336,1456,64,Facade: Jack 'o' Lantern
4336,1552,64,Facade: Stone Monster Egg
4336,1553,64,Facade: Cobblestone Monster Egg
4336,1554,64,Facade: Stone Brick Monster Egg
4336,1568,64,Facade: Stone Bricks
4336,1569,64,Facade: Mossy Stone Bricks
4336,1570,64,Facade: Cracked Stone Bricks
4336,1571,64,Facade: Chiseled Stone Bricks
4336,1584,64,Facade: Mushroom
4336,1600,64,Facade: Mushroom
4336,1648,64,Facade: Melon
4336,1760,64,Facade: Mycelium
4336,1792,64,Facade: Nether Brick
4336,1936,64,Facade: End Stone
4336,1968,64,Facade: Redstone Lamp
4336,1984,64,Facade: Redstone Lamp
4336,2000,64,Facade: Oak Wood Slab
4336,2001,64,Facade: Spruce Wood Slab
4336,2002,64,Facade: Birch Wood Slab
4336,2003,64,Facade: Jungle Wood Slab
4336,2064,64,Facade: Emerald Ore
4336,2128,64,Facade: Block of Emerald
4361,0,1,ME 1k Storage
4361,7,1,ME 4k Storage
4361,1,1,ME 16k Storage
4361,2,1,ME 64k Storage
4361,4,1,ME Encoded Assembler Pattern
4361,5,1,ME Wireless Access Terminal
4362,1,64,Storage Cell
4362,17,64,Storage Segment
4362,2,64,Storage Block
4362,3,64,Storage Cluster
4362,0,64,Conversion Matrix
4362,4,64,Wireless Receiver
4362,5,64,Wireless Booster
4362,6,64,Quartz Crystal
4362,7,64,Quartz Dust
4362,8,64,Iron Dust
4362,9,64,Gold Dust
4362,11,64,Wooden Crank
4362,12,64,Flour
4362,13,64,Silicon
4362,14,64,Quartz Fiber
4362,15,64,Storage Cell Housing
4362,16,64,ME Blank Pattern
4362,18,64,ME Basic Processor
4362,19,64,ME Advanced Processor
4362,20,64,Basic Processor Assembly
4362,21,64,Advanced Processor Assembly
4363,0,1,Entropy Accelerator
4364,0,1,Vibration Catalyst
4365,0,1,Quartz Axe
4366,0,1,Quartz Hoe
4367,0,1,Quartz Shovel
4368,0,1,Quartz Pick Axe
4369,0,1,Quartz Sword
4370,0,1,Quartz Wrench
4371,0,1,Quartz Cutting Knife
5425,0,64,Stable Fabric
5426,0,1,Warp Door
5427,0,1,Rift Remover
5429,0,1,Unstable Door
5430,0,1,Dimensional Door
5431,0,1,Rift Signature
5432,0,1,Rift Blade
5574,0,64,Red Alloy Ingot
5574,1,64,Blue Alloy Ingot
5574,2,64,Brass Ingot
5574,3,64,Silicon Boule
5574,4,64,Silicon Wafer
5574,5,64,Blue-Doped Wafer
5574,6,64,Red-Doped Wafer
5574,7,64,Tinplate
5574,8,64,Fine Copper Wire
5574,9,64,Fine Iron Wire
5574,10,64,Copper Coil
5574,11,64,Blulectric Motor
5574,12,64,Canvas
5575,0,1,Diamond Drawplate
5576,0,64,Indigo Dye
5577,0,1,Diamond Handsaw
5578,0,1,Iron Handsaw
5579,0,64,White Lumar
5579,1,64,Orange Lumar
5579,2,64,Magenta Lumar
5579,3,64,Light Blue Lumar
5579,4,64,Yellow Lumar
5579,5,64,Lime Lumar
5579,6,64,Pink Lumar
5579,7,64,Gray Lumar
5579,8,64,Light Gray Lumar
5579,9,64,Cyan Lumar
5579,10,64,Purple Lumar
5579,11,64,Blue Lumar
5579,12,64,Brown Lumar
5579,13,64,Green Lumar
5579,14,64,Red Lumar
5579,15,64,Black Lumar
5580,0,64,Iron Nugget
5580,1,64,Silver Nugget
5580,2,64,Tin Nugget
5580,3,64,Copper Nugget
5581,0,64,Ruby
5581,1,64,Green Sapphire
5581,2,64,Sapphire
5581,3,64,Silver Ingot
5581,4,64,Tin Ingot
5581,5,64,Copper Ingot
5581,6,64,Nikolite
5582,0,1,Screwdriver
5586,0,1,BT Battery
5587,0,1,Sonic Screwdriver
5588,0,1,Voltmeter
5589,0,1,Athame
5590,0,1,Green Sapphire Axe
5591,0,1,Ruby Axe
5592,0,1,Sapphire Axe
5593,0,1,Green Sapphire Handsaw
5594,0,1,Ruby Handsaw
5595,0,1,Sapphire Handsaw
5596,0,1,Green Sapphire Hoe
5597,0,1,Ruby Hoe
5598,0,1,Sapphire Hoe
5599,0,1,Black Paint Brush
5600,0,1,Blue Paint Brush
5601,0,1,Brown Paint Brush
5602,0,1,Cyan Paint Brush
5604,0,1,Gray Paint Brush
5605,0,1,Green Paint Brush
5606,0,1,Light Blue Paint Brush
5607,0,1,Lime Paint Brush
5608,0,1,Magenta Paint Brush
5609,0,1,Orange Paint Brush
5610,0,1,Pink Paint Brush
5611,0,1,Purple Paint Brush
5612,0,1,Red Paint Brush
5613,0,1,Light Gray Paint Brush
5614,0,1,White Paint Brush
5615,0,1,Yellow Paint Brush
5616,0,1,Black Paint
5617,0,1,Blue Paint
5618,0,1,Brown Paint
5619,0,1,Cyan Paint
5621,0,1,Gray Paint
5622,0,1,Green Paint
5623,0,1,Light Blue Paint
5624,0,1,Lime Paint
5625,0,1,Magenta Paint
5626,0,1,Orange Paint
5627,0,1,Pink Paint
5628,0,1,Purple Paint
5629,0,1,Red Paint
5630,0,1,Light Gray Paint
5631,0,1,White Paint
5632,0,1,Yellow Paint
5633,0,1,Green Sapphire Pickaxe
5634,0,1,Ruby Pickaxe
5635,0,1,Sapphire Pickaxe
5636,0,64,Flax Seeds
5637,0,1,Green Sapphire Shovel
5638,0,1,Ruby Shovel
5639,0,1,Sapphire Shovel
5640,0,1,Diamond Sickle
5641,0,1,Green Sapphire Sickle
5642,0,1,Gold Sickle
5643,0,1,Iron Sickle
5644,0,1,Ruby Sickle
5645,0,1,Sapphire Sickle
5646,0,1,Stone Sickle
5647,0,1,Wood Sickle
5648,0,1,Green Sapphire Sword
5649,0,1,Ruby Sword
5650,0,1,Sapphire Sword
5651,0,1,Wool Card
7122,0,64,Sneaky Upgrade (UP)
7122,1,64,Sneaky Upgrade (DOWN)
7122,2,64,Sneaky Upgrade (NORTH)
7122,3,64,Sneaky Upgrade (SOUTH)
7122,4,64,Sneaky Upgrade (EAST)
7122,5,64,Sneaky Upgrade (WEST)
7122,10,64,Disconnection Upgrade (UP)
7122,11,64,Disconnection Upgrade (DOWN)
7122,12,64,Disconnection Upgrade (NORTH)
7122,13,64,Disconnection Upgrade (SOUTH)
7122,14,64,Disconnection Upgrade (EAST)
7122,15,64,Disconnection Upgrade (WEST)
7122,20,64,Item Speed Upgrade
7122,21,64,Advanced Satellite Upgrade
7123,0,64,Logistics HUD Bow
7123,1,64,Logistics HUD Glass
7123,2,64,Logistics HUD Nose Bridge
7123,3,64,Nano Hopper
7124,0,1,Logistics HUD Glasses
7126,0,1,Logistics Disk
7127,0,64,Blank module
7127,1,64,ItemSink module
7127,2,64,Passive Supplier module
7127,3,64,Extractor module
7127,4,64,Polymorphic ItemSink module
7127,5,64,QuickSort module
7127,6,64,Terminus module
7127,7,64,Advanced Extractor module
7127,103,64,Extractor MK2 module
7127,107,64,Advanced Extractor MK2
7127,203,64,Extractor MK3 module
7127,207,64,Advanced Extractor MK3
7127,500,64,Provider module
7127,501,64,Provider module MK2
7127,300,64,Electric Manager module
7127,301,64,Electric Buffer module
7127,8,64,Bee Analyzer module
7127,9,64,BeeSink module
7127,10,64,Apiary Refiller module
7127,11,64,Drone Terminus module
7127,12,64,Mod Based ItemSink module
7127,30,64,Thaumic AspectSink module
7128,0,64,Remote Orderer
7128,1,64,Remote Orderer
7128,2,64,Remote Orderer
7128,3,64,Remote Orderer
7128,4,64,Remote Orderer
7128,5,64,Remote Orderer
7128,6,64,Remote Orderer
7128,7,64,Remote Orderer
7128,8,64,Remote Orderer
7128,9,64,Remote Orderer
7128,10,64,Remote Orderer
7128,11,64,Remote Orderer
7128,12,64,Remote Orderer
7128,13,64,Remote Orderer
7128,14,64,Remote Orderer
7128,15,64,Remote Orderer
7128,16,64,Remote Orderer
7130,0,64,Basic Logistics Pipe
7131,0,64,Request Logistics Pipe
7132,0,64,Provider Logistics Pipe
7133,0,64,Crafting Logistics Pipe
7134,0,64,Satellite Logistics Pipe
7135,0,64,Supplier Logistics Pipe
7136,0,64,Builder Supplier Logistics Pipe
7137,0,64,Logistics Chassis Mk1
7138,0,64,Logistics Chassis Mk2
7139,0,64,Logistics Chassis Mk3
7140,0,64,Logistics Chassis Mk4
7141,0,64,Logistics Chassis Mk5
7142,0,64,Liquid Supplier Pipe
7143,0,64,Crafting Logistics Pipe Mk2
7144,0,64,Request Logistics Pipe Mk2
7145,0,64,Remote Orderer Logistics Pipe
7146,0,64,Provider Logistics Pipe Mk2
7147,0,64,Bee Analyzer Logistics Pipe
7148,0,64,BeeSink Logistics Pipe
7149,0,64,Logistics Inventory System Connector
7150,0,64,Logistics System Entrance Pipe
7151,0,64,Logistics System Destination Pipe
7152,0,64,Crafting Logistics Pipe Mk3
7153,0,64,Logistics Firewall Pipe
7156,0,1,Crafting Sign Creator
7493,0,1,Ender Pouch
7742,68,64,Tank Sensor Card
7742,70,64,Dropped Item Sensor Card
7742,71,64,Sign Sensor Card
7742,64,64,Inventory Sensor Card
7742,65,64,Proximity Sensor Card
7742,66,64,IndustrialCraft 2 Sensor Card
7742,67,64,BuildCraft Sensor Card
7742,128,64,Minecart Sensor Card
7742,131,64,Applied Energistics Sensor Card
7742,130,64,Sonic Sensor Card
7742,17,64,Proximity Sensor Card
7742,16,64,Inventory Sensor Card
7742,19,64,BuildCraft Sensor Card
7742,18,64,IndustrialCraft 2 Sensor Card
7742,21,64,World Sensor Card
7742,20,64,Tank Sensor Card
7742,80,64,Minecart Sensor Card
7742,83,64,Applied Energistics Sensor Card
7742,23,64,Sign Sensor Card
7742,82,64,Sonic Sensor Card
7742,22,64,Dropped Item Sensor Card
7742,34,64,IndustrialCraft 2 Sensor Card
7742,35,64,BuildCraft Sensor Card
7742,32,64,Inventory Sensor Card
7742,33,64,Proximity Sensor Card
7742,98,64,Sonic Sensor Card
7742,38,64,Dropped Item Sensor Card
7742,99,64,Applied Energistics Sensor Card
7742,39,64,Sign Sensor Card
7742,36,64,Tank Sensor Card
7742,96,64,Minecart Sensor Card
7742,51,64,BuildCraft Sensor Card
7742,50,64,IndustrialCraft 2 Sensor Card
7742,49,64,Proximity Sensor Card
7742,48,64,Inventory Sensor Card
7742,115,64,Applied Energistics Sensor Card
7742,55,64,Sign Sensor Card
7742,114,64,Sonic Sensor Card
7742,54,64,Dropped Item Sensor Card
7742,52,64,Tank Sensor Card
7742,112,64,Minecart Sensor Card
7743,242,64,Advanced Amplifier
7743,240,64,Range Extension Antenna
7743,241,64,Signal Amplifier
8956,0,1,Descriptive Book
8957,0,1,Linking Book
8958,0,1,Notebook
8959,0,64,Writing Desk
8962,0,16,Ink Vial
9266,0,64,Blank Plan
9268,0,1,Canvas Bag
9299,0,1,Seed Bag
9340,0,1,Wooden Wind Turbine
9341,0,1,Wooden Windmill
9343,0,64,Brass Gear
11367,0,1,MFDevice <Debugger>
11370,0,1,MFDevice <Wrench>
11371,0,64,Blank ARS card
11372,0,1,Forcefield frequency card
11375,0,1,MFDevice <Offset>
11376,0,64,Player detector token
11376,1,64,Intersection token
11376,2,64,Union token
11376,3,64,Difference token
11376,4,64,Blank token
11376,5,64,Life detector token
11376,6,64,Redstone input token
11376,7,64,Animal detector token
11376,8,64,Mob detector token
11376,9,64,Item detector token
11377,0,64,Energy modulator
11377,1,64,Diamond lens
11377,2,64,Forcefield projector base
11520,0,1,Wooden Spear
11521,0,1,Stone Spear
11522,0,1,Iron Spear
11523,0,1,Diamond Spear
11524,0,1,Golden Spear
11525,0,1,Wooden Halberd
11526,0,1,Stone Halberd
11527,0,1,Iron Halberd
11528,0,1,Diamond Halberd
11529,0,1,Golden Halberd
11530,0,1,Wooden Battleaxe
11531,0,1,Stone Battleaxe
11532,0,1,Iron Battleaxe
11533,0,1,Diamond Battleaxe
11534,0,1,Golden Battleaxe
11535,0,1,Wooden Warhammer
11536,0,1,Stone Warhammer
11537,0,1,Iron Warhammer
11538,0,1,Diamond Warhammer
11539,0,1,Golden Warhammer
11540,0,1,Wooden Knife
11541,0,1,Stone Knife
11542,0,1,Iron Knife
11543,0,1,Diamond Knife
11544,0,1,Golden Knife
11545,0,1,Wooden Flail
11546,0,1,Stone Flail
11547,0,1,Iron Flail
11548,0,1,Diamond Flail
11549,0,1,Golden Flail
11550,0,16,Javelin
11551,0,1,Musket
11552,0,1,Musket with Bayonet
11553,0,64,Musket Barrel
11554,0,64,Musket Round
11555,0,1,Crossbow
11556,0,64,Crossbow Bolt
11557,0,1,Blowgun
11558,0,64,Poisonous Dart
11559,0,64,Dynamite
11560,0,1,Fire Rod
11561,0,1,Cannon
11562,0,64,Cannon Ball
11563,0,1,Blunderbuss
11564,0,64,Blunderbuss Shot
11565,0,64,Blunderbuss Barrel
11566,0,1,Training Dummy
11567,0,64,Gun Stock
11568,0,1,Wooden Boomerang
11569,0,1,Stone Boomerang
11570,0,1,Iron Boomerang
11571,0,1,Diamond Boomerang
11572,0,1,Golden Boomerang
12243,0,1,Precision Sledgehammer
12244,0,64,Milk
12245,0,64,Sludge
12246,0,64,Sewage
12247,0,64,Monster Essence
12248,0,64,Industrial Fertilizer
12249,0,64,Plastic Sheets
12250,0,64,Raw Plastic
12251,0,64,Rubber Bar
12252,0,1,Sewage Bucket
12253,0,1,Sludge Bucket
12254,0,1,Mob Essence Bucket
12255,0,64,Empty Syringe
12256,0,1,Healing Syringe
12257,0,1,Growth Hormone Syringe
12258,0,64,Rubber
12259,0,64,Factory Machine Block
12260,0,1,Safari Net
12261,0,64,White Ceramic Dye
12261,1,64,Orange Ceramic Dye
12261,2,64,Magenta Ceramic Dye
12261,3,64,Light Blue Ceramic Dye
12261,4,64,Yellow Ceramic Dye
12261,5,64,Lime Ceramic Dye
12261,6,64,Pink Ceramic Dye
12261,7,64,Gray Ceramic Dye
12261,8,64,Light Gray Ceramic Dye
12261,9,64,Cyan Ceramic Dye
12261,10,64,Purple Ceramic Dye
12261,11,64,Blue Ceramic Dye
12261,12,64,Brown Ceramic Dye
12261,13,64,Green Ceramic Dye
12261,14,64,Red Ceramic Dye
12261,15,64,Black Ceramic Dye
12262,0,1,Blank Record
12263,0,1,Zombie Syringe
12264,0,1,Safari Net (Single Use)
12265,0,64,BioFuel
12266,0,1,BioFuel Bucket
12267,0,1,Lapis Upgrade
12267,1,1,Iron Upgrade
12267,2,1,Tin Upgrade
12267,3,1,Copper Upgrade
12267,4,1,Bronze Upgrade
12267,5,1,Silver Upgrade
12267,6,1,Gold Upgrade
12267,7,1,Quartz Upgrade
12267,8,1,Diamond Upgrade
12267,9,1,Platinum Upgrade
12267,10,1,Emerald Upgrade
12268,0,1,Safari Net Launcher
19256,0,1,Craftpacket
19256,255,1,Craftpacket
19257,0,1,Bag of Holding
19258,0,1,Pocket Crafting Table
19259,0,64,Netherrack Powder
19261,0,1,Wand of Cooling
19262,0,64,Diamond Shard
19263,0,1,Wrath Igniter
19264,0,64,Dark Iron Ingot
19265,0,64,Exo-Chassis
19266,0,1,Exo-Helmet
19267,0,1,Exo-Chestplate
19268,0,1,Exo-Leggings
19269,0,1,Exo-Boots
19270,0,64,Lead Ingot
19271,0,64,Silver Ingot
19272,0,16,Item Filter
19273,0,16,Machine Filter
19274,0,16,Speed Boost
19275,0,16,Thoroughness
19276,0,16,Bandwidth
19277,0,1,Buoyant Barrel
19278,0,1,Cobblestone Drive
19279,0,1,Shoulder-Mounted Piston
19280,0,16,Sulfuric Acid
19280,1,16,Aqua Regia
19281,0,64,Magnet
19282,0,64,Insulated Coil
19283,0,64,Motor
19284,0,64,Fan
19285,0,64,Charge Meter
19287,0,16,Ejector
19288,0,16,Extra-Dimensional Storage
19290,0,64,Dirty Iron Gravel
19290,1,64,Dirty Gold Gravel
19290,3,64,Dirty Tin Gravel
19290,4,64,Dirty Copper Gravel
19290,6,64,Dirty Galena Gravel
19291,0,64,Clean Iron Chunks
19291,1,64,Clean Gold Chunks
19291,3,64,Clean Tin Chunks
19291,4,64,Clean Copper Chunks
19291,6,64,Clean Galena Chunks
19292,0,64,Reduced Iron Chunks
19292,1,64,Reduced Gold Chunks
19292,2,64,Reduced Lead Chunks
19292,3,64,Reduced Tin Chunks
19292,4,64,Reduced Copper Chunks
19292,5,64,Reduced Silver Chunks
19293,0,64,Crystalline Iron
19293,1,64,Crystalline Gold
19293,2,64,Crystalline Lead
19293,3,64,Crystalline Tin
19293,4,64,Crystalline Copper
19293,5,64,Crystalline Silver
19294,0,64,Diamond Cutting Head
19295,0,64,Sludge
19296,1,64,Inverium Drop
19297,0,1,Sculpting Tool
19298,0,1,Angular Saw
19299,0,1,Logic Matrix Programmer
19300,0,64,Logic Matrix
19301,0,64,Logic Matrix: Identifier
19302,0,64,Heat Hole
19303,0,1,Wall Jumping Boots
19423,0,64,Emerald Transport Pipe
19443,0,64,Emerald Waterproof Pipe
19765,0,1,Diamond to Obsidian Chest Upgrade
19807,0,1,LV Solar Hat
19808,0,1,MV Solar Hat
19809,0,1,HV Solar Hat
20257,0,1,Crescent Hammer
20259,0,1,Multimeter
20260,32,64,Machine Frame
20260,64,64,Energy Cell Frame (Empty)
20260,65,64,Energy Cell Frame (Full)
20260,96,64,Energy Conduit (Empty)
20260,128,64,Tesseract Frame
20260,129,64,Unattuned Tesseract
20261,0,64,Pulverized Iron
20261,1,64,Pulverized Gold
20261,3,64,Pulverized Obsidian
20261,32,64,Pulverized Copper
20261,33,64,Pulverized Tin
20261,34,64,Pulverized Silver
20261,35,64,Pulverized Lead
20261,40,64,Pulverized Ferrous Metal
20261,41,64,Pulverized Shiny Metal
20261,38,64,Electrum Blend
20261,39,64,Invar Blend
20261,36,64,Bronze Blend
20261,37,64,Brass Blend
20261,64,64,Copper Ingot
20261,65,64,Tin Ingot
20261,66,64,Silver Ingot
20261,67,64,Lead Ingot
20261,68,64,Ferrous Ingot
20261,69,64,Shiny Ingot
20261,70,64,Electrum Ingot
20261,71,64,Invar Ingot
20261,96,64,Sulfur
20261,97,64,Niter
20261,128,64,Wood Chips
20261,129,64,Sawdust
20261,130,64,Compressed Sawdust
20261,131,64,Slag
20261,132,64,Rich Slag
20261,160,64,Pneumatic Servo
20261,161,64,Redstone Reception Coil
20261,162,64,Redstone Transmission Coil
20261,163,64,Redstone Conductance Coil
20261,164,64,Copper Gear
20261,165,64,Tin Gear
20261,166,64,Invar Gear
21257,0,1,Prototype OmniWrench
21258,0,1,Forge Lexicon
22752,0,1,Energy Link Card (Blank)
22755,0,1,Charging Bench Toolkit
22755,1,1,LV Charging Bench Components
22755,2,1,MV Charging Bench Components
22755,3,1,HV Charging Bench Components
25026,0,1,Power Armor Head
25027,0,1,Power Armor Torso
25028,0,1,Power Armor Legs
25029,0,1,Power Armor Feet
25030,0,1,Power Tool
25031,0,64,Wiring
25031,1,64,Solenoid
25031,2,64,Servo Motor
25031,3,64,Glider Wing
25031,4,64,Ion Thruster
25031,5,64,LV Capacitor
25031,6,64,MV Capacitor
25031,7,64,HV Capacitor
25031,8,64,Parachute
25031,9,64,Basic Plating
25031,10,64,Advanced Plating
25031,11,64,Force Field Emitter
25031,12,64,Hologram Emitter
25031,13,64,Carbon Myofiber
25031,14,64,Control Circuit
25031,15,64,Myofiber Gel
25031,16,64,Artificial Muscle
25031,17,64,Solar Panel
27000,0,64,Shard of Minium
27001,0,1,Inert Stone
27002,0,1,Minium Stone
27003,0,1,Philosopher's Stone
27004,0,64,Ash
27004,1,64,Minium Dust
27004,2,64,Verdant Dust
27004,3,64,Azure Dust
27004,4,64,Amaranthine Dust
27004,5,64,Iridescent Dust
27005,0,1,White Alchemical Bag
27005,1,1,Orange Alchemical Bag
27005,2,1,Magenta Alchemical Bag
27005,3,1,Light Blue Alchemical Bag
27005,4,1,Yellow Alchemical Bag
27005,5,1,Lime Alchemical Bag
27005,6,1,Pink Alchemical Bag
27005,7,1,Gray Alchemical Bag
27005,8,1,Light Gray Alchemical Bag
27005,9,1,Cyan Alchemical Bag
